2: <html lang="en">
4:     <meta charset="UTF-8">
1504:             const empIdInput = document.getElementById('reportEmpId');
1505:             const desInput = document.getElementById('reportDesignation');
1508:                 statusSpan.innerText = ""; empIdInput.value = ""; desInput.value = ""; return; 
1511:             statusSpan.innerText = "🔍 खोज रहे हैं...";
1512:             statusSpan.className = "text-[9px] text-amber-500 mt-0.5 block";
1515:                 const { data } = await _supabase.from('employee_profiles').select('*').ilike('full_name', `%${nameValue.trim()}%`);
1517:                     statusSpan.innerText = "✅ मिल गया!"; 
1518:                     statusSpan.className = "text-[9px] text-emerald-600 mt-0.5 block";
1519:                     empIdInput.value = data[0].employee_id || "N/A"; 
1520:                     desInput.value = data[0].designation || "Field Specialist";
1522:                     statusSpan.innerText = "❌ नहीं मिला।"; 
1523:                     statusSpan.className = "text-[9px] text-rose-500 mt-0.5 block"; 
1524:                     empIdInput.value = ""; desInput.value = ""; 
1528:                 statusSpan.innerText = "❌ Search failed";
1529:                 statusSpan.className = "text-[9px] text-rose-500 mt-0.5 block";
1535:             const confirmCall = confirm("🚨 SAFEX EMERGENCY HELPLINE\n\nNumber: +91 9177785011\n\nDo you want to dial this emergency line right now?");
1536:             if (confirmCall) window.location.href = "tel:+919177785011";
1566:         let selectedDashboardPlant = '';
1567:         let dashboardCurrentMonth = 5; // 0=Jan, 5=Jun
1568:         const monthNames = ['Jan','Feb','Mar','Apr','May','Jun','Jul','Aug','Sep','Oct','Nov','Dec'];
1571:         const allPlantMonthlyData = {
1608:             const select = document.getElementById('dashboardPlantSelect');
1609:             const plant = select.value;
1611:             dashboardCurrentMonth = 5; // Start at June (latest)
1612:             selectedDashboardPlant = plant;
1616:             const plant = selectedDashboardPlant;
1617:             const monthIdx = dashboardCurrentMonth;
1618:             const data = allPlantMonthlyData[plant][monthIdx];
1619:             const plantNames = {
1627:             document.getElementById('dashboardPlantName').innerText = plantNames[plant] || plant;
1628:             document.getElementById('dashboardMonthLabel').innerText = monthNames[monthIdx] + ' 2026 • Monthly Summary';
1629:             document.getElementById('currentMonthDisplay').innerText = monthNames[monthIdx] + ' 2026';
1632:             document.getElementById('metricNearMiss').innerText = data.nearMiss;
1633:             document.getElementById('metricLti').innerText = data.lti;
1634:             document.getElementById('metricFac').innerText = data.fac;
1635:             document.getElementById('metricFatal').innerText = data.fatal;
1636:             document.getElementById('metricLineWalk').innerText = data.lineWalk;
1637:             document.getElementById('metricAudits').innerText = data.audits;
1638:             document.getElementById('metricTraining').innerText = data.training;
1639:             document.getElementById('metricUc').innerText = data.uc;
1640:             document.getElementById('metricUa').innerText = data.ua;
1641:             document.getElementById('metricReward').innerText = data.reward;
1642:             document.getElementById('metricConsequence').innerText = data.consequence;
1643:             document.getElementById('metricEvents').innerText = data.events;
1646:             document.getElementById('prevMonthBtn').disabled = (monthIdx === 0);
1647:             document.getElementById('prevMonthBtn').className = monthIdx === 0 
1650:             document.getElementById('nextMonthBtn').disabled = (monthIdx === 11);
1651:             document.getElementById('nextMonthBtn').className = monthIdx === 11
1674:             const startMonth = Math.max(0, activeMonth - 2);
1675:             const months = [];
1676:             for (let i = 0; i < 6; i++) {
1677:                 const m = startMonth + i;
1681:             const chartContainer = document.getElementById('chartBarsContainer');
1682:             const chartLabels = document.getElementById('chartLabelsContainer');
1685:             let barsHtml = '';
1686:             let labelsHtml = '';
1688:             months.forEach((m, idx) => {
1689:                 const d = allPlantMonthlyData[selectedDashboardPlant][m];
1690:                 const total = d.nearMiss + d.lti + d.fac + d.fatal + d.uc + d.ua;
1691:                 const safeTotal = d.lineWalk + d.audits + d.training + d.reward + d.events;
1692:                 const height = Math.max(8, Math.min(80, total * 4));
1693:                 const safeHeight = Math.max(8, Math.min(80, safeTotal * 1.5));
1694:                 const isActive = (m === activeMonth);
1696:                 barsHtml += `
1697:                     <div class="flex-1 flex flex-col items-center gap-1">
1698:                         <span class="text-[7px] font-bold ${isActive ? 'text-slate-800' : 'text-slate-400'}">${total}</span>
1699:                         <div class="w-full flex flex-col items-center gap-0.5" style="height: 80px; justify-content: flex-end;">
1700:                             <div class="w-3/4 bg-emerald-400 rounded-t" style="height: ${safeHeight}px; ${isActive ? 'box-shadow: 0 0 8px rgba(52,211,153,0.5);' : ''}"></div>
1701:                             <div class="w-3/4 ${isActive ? 'bg-amber-500' : 'bg-amber-400'} rounded-t" style="height: ${height}px; ${isActive ? 'box-shadow: 0 0 8px rgba(251,191,36,0.5);' : ''}"></div>
1703:                         <span class="text-[7px] ${isActive ? 'text-slate-800 font-bold' : 'text-slate-400'}">${monthNames[m]}</span>
1708:             chartContainer.innerHTML = barsHtml;
1711:             selectedDashboardPlant = plant;
1716:             const plantNames = {
1721:             document.getElementById('dashboardPlantName').innerText = plantNames[plant] || plant;
1724:             const plantData = {
1729:             const data = plantData[plant] || plantData['TSL-Kalinganagar'];
1731:             document.getElementById('metricNearMiss').innerText = data.nearMiss;
1732:             document.getElementById('metricLti').innerText = data.lti;
1733:             document.getElementById('metricFac').innerText = data.fac;
1734:             document.getElementById('metricFatal').innerText = data.fatal;
1735:             document.getElementById('metricLineWalk').innerText = data.lineWalk;
1736:             document.getElementById('metricAudits').innerText = data.audits;
1737:             document.getElementById('metricTraining').innerText = data.training;
1738:             document.getElementById('metricUc').innerText = data.uc;
1739:             document.getElementById('metricUa').innerText = data.ua;
1740:             document.getElementById('metricReward').innerText = data.reward;
1741:             document.getElementById('metricConsequence').innerText = data.consequence;
1742:             document.getElementById('metricEvents').innerText = data.events;
1753:         const safetyAlertsData = {
1788:             const categoryNames = {
1794:             const data = safetyAlertsData[category];
1800:             const titleEl = document.getElementById('alertDetailTitle');
1801:             titleEl.innerText = currentLang === 'HI' ? categoryNames[category].titleHi : categoryNames[category].title;
1803:             const listContainer = document.getElementById('alertIncidentList');
1804:             let html = '';
1806:             data.forEach((item, idx) => {
1807:                 if (category === 'lti' || category === 'fatal') {
1808:                     const severityColor = item.severity === 'FATAL' ? 'bg-red-100 text-red-700 border-red-200' : 
1809:                                           item.severity === 'Critical' ? 'bg-rose-100 text-rose-700 border-rose-200' : 'bg-amber-100 text-amber-700 border-amber-200';
1810:                     const statusColor = item.status.includes('Closed') ? 'bg-emerald-100 text-emerald-700' : 'bg-amber-100 text-amber-700';
1811:                     html += `
1812:                         <div class="bg-white border border-gray-200 rounded-xl p-3.5 shadow-sm hover:shadow-md transition cursor-pointer" onclick="alert('📋 ${item.desc.replace(/'/g, "\\'")}\\n\\nVendor: ${item.vendor}\\nPlant: ${item.plant}\\nDate: ${item.date}\\nSeverity: ${item.severity}\\nStatus: ${item.status}')">
1813:                             <div class="flex justify-between items-start mb-2">
1814:                                 <span class="text-[9px] font-bold text-slate-400">${item.date}</span>
1815:                                 <span class="text-[8px] font-black px-1.5 py-0.5 rounded-full ${severityColor}">${item.severity}</span>
1817:                             <h5 class="text-xs font-bold text-slate-800 mb-1">${item.vendor}</h5>
1818:                             <p class="text-[10px] text-slate-600 leading-tight mb-2">${item.desc}</p>
1819:                             <div class="flex items-center justify-between">
1820:                                 <span class="text-[8px] text-slate-400">📍 ${item.plant}</span>
1821:                                 <span class="text-[8px] font-bold px-1.5 py-0.5 rounded ${statusColor}">${item.status}</span>
1825:                 } else if (category === 'global') {
1826:                     const severityColor = item.severity === 'FATAL' ? 'bg-red-100 text-red-700 border-red-200' : 'bg-amber-100 text-amber-700 border-amber-200';
1827:                     html += `
1828:                         <div class="bg-white border border-gray-200 rounded-xl p-3.5 shadow-sm hover:shadow-md transition cursor-pointer" onclick="alert('🌍 ${item.desc.replace(/'/g, "\\'")}\\n\\nLocation: ${item.location}\\nDate: ${item.date}\\nSeverity: ${item.severity}\\nSource: ${item.source}')">
1829:                             <div class="flex justify-between items-start mb-2">
1830:                                 <span class="text-[9px] font-bold text-slate-400">${item.date}</span>
1831:                                 <span class="text-[8px] font-black px-1.5 py-0.5 rounded-full ${severityColor}">${item.severity}</span>
1833:                             <p class="text-[10px] text-slate-600 leading-tight mb-2">${item.desc}</p>
1834:                             <div class="flex items-center justify-between">
1835:                                 <span class="text-[8px] text-slate-400">📍 ${item.location}</span>
1836:                                 <span class="text-[8px] text-slate-400">📰 ${item.source}</span>
1840:                 } else if (category === 'employee') {
1841:                     const typeColors = {
1848:                     const typeColor = typeColors[item.type] || 'bg-slate-100 text-slate-700';
1849:                     html += `
1850:                         <div class="bg-white border border-gray-200 rounded-xl p-3.5 shadow-sm hover:shadow-md transition cursor-pointer" onclick="alert('👷 ${item.title}\\n\\n${item.desc}\\n\\nDate: ${item.date}\\nType: ${item.type}')">
1851:                             <div class="flex justify-between items-start mb-2">
1852:                                 <span class="text-[9px] font-bold text-slate-400">${item.date}</span>
1853:                                 <span class="text-[8px] font-black px-1.5 py-0.5 rounded-full ${typeColor}">${item.type}</span>
1855:                             <h5 class="text-xs font-bold text-slate-800 mb-1">${item.title}</h5>
1856:                             <p class="text-[10px] text-slate-600 leading-tight">${item.desc}</p>
1862:             listContainer.innerHTML = html;
1872:         let currentLang = 'EN';
1874:             if(currentLang === 'EN') {
1875:                 document.getElementById('companyName').innerText = "एबीसी कंपनी";
1876:                 document.getElementById('btnPublicSearch').innerHTML = '<i data-lucide="search" class="w-3.5 h-3.5"></i> कर्मचारी प्रोफ़ाइल खोजें';
1877:                 document.getElementById('btnOfficerSearch').innerHTML = '<i data-lucide="shield-check" class="w-3.5 h-3.5 text-amber-400"></i> सुरक्षा अधिकारी';
1878:                 document.getElementById('incidentDaysTitle').innerText = "दुर्घटना मुक्त दिन";
1879:                 document.getElementById('daysLabel').innerText = "दिन";
1880:                 document.getElementById('safetyQuote').innerText = `"सुरक्षा से समझौता, दुर्घटना को न्योता। हमेशा पीपीई पहनें!"`;
1882:                 document.getElementById('emergencyTitle').innerText = "आपातकालीन नंबर";
1883:                 document.getElementById('emergencySub').innerText = "कॉल करने के लिए क्लिक करें";
1884:                 document.getElementById('tslRulesTitle').innerText = "जीवन रक्षक नियम";
1885:                 document.getElementById('tslRulesSub').innerText = "10 पूर्ण अधिदेश";
1887:                 document.getElementById('sectionReporting').innerText = "सुरक्षा एवं शिकायतें दर्ज करें";
1888:                 document.getElementById('lblNearMiss').innerText = "नियर मिस";
1889:                 document.getElementById('lblHazard').innerText = "खतरा (Hazard)";
1890:                 document.getElementById('lblObservation').innerText = "सुरक्षा अवलोकन";
1891:                 document.getElementById('lblSpeakUp').innerText = "अपनी बात कहें";
1892:                 document.getElementById('lblFeedback').innerText = "प्रतिक्रिया (Feedback)";
1893:                 document.getElementById('lblGrievances').innerText = "शिकायतें";
1894:                 document.getElementById('lblSuggestion').innerText = "सुझाव (Suggestion)";
1896:                 document.getElementById('sectionHub').innerText = "पोर्टल्स और हब";
1897:                 document.getElementById('btnViewReports').innerText = "दर्ज रिपोर्ट देखें";
1898:                 document.getElementById('subViewReports').innerText = "ओपन/क्लोज्ड स्थिति ट्रैक करें";
1899:                 document.getElementById('lblDashboard').innerText = "सुरक्षा डैशबोर्ड देखें";
1900:                 document.getElementById('subDashboard').innerText = "लाइव मीट्रिक चार्ट और विश्लेषण";
1901:                 document.getElementById('lblTraining').innerText = "प्रशिक्षण प्रबंधन";
1902:                 document.getElementById('subTraining').innerText = "मॉड्यूल, वीडियो और प्रगति";
1903:                 document.getElementById('trainingModalTitle').innerText = "🎓 प्रशिक्षण प्रबंधन पोर्टल";
1904:                 document.getElementById('trainingVideosTitle').innerText = "📺 प्रशिक्षण वीडियो";
1905:                 document.getElementById('trainingAssessmentTitle').innerText = "📋 मूल्यांकन";
1906:                 document.getElementById('trainingFeedbackTitle').innerText = "💬 प्रशिक्षण प्रतिक्रिया";
1907:                 document.getElementById('lblAlerts').innerText = "सुरक्षा अलर्ट";
1908:                 document.getElementById('subAlerts').innerText = "हाल ही के प्लांट-वाइड प्रसारण";
1910:                 document.getElementById('eventsTitle').innerText = "आगामी सुरक्षा कार्यक्रम";
1911:                 document.getElementById('eventMockDrillTitle').innerText = "सीमित स्थान मॉक ड्रिल";
1912:                 document.getElementById('eventMockDrillSub').innerText = "समय: सुबह 10:30 • साइट-4 ब्लास्ट फर्नेस क्षेत्र";
1914:                 document.getElementById('noticesTitle').innerText = "परिपत्र और नोटिस";
1915:                 document.getElementById('liveBoardBadge').innerText = "लाइव बोर्ड";
1916:                 document.getElementById('badgeHoliday').innerText = "छुट्टी";
1917:                 document.getElementById('timeToday').innerText = "आज";
1918:                 document.getElementById('noticeHolidayTitle').innerText = "स्वतंत्रता दिवस अवकाश सूचना";
1919:                 document.getElementById('noticeHolidaySub').innerText = "अनुबंध के आदेशानुसार शिफ्ट सी बंद रहेगी...";
1921:                 document.getElementById('libraryTitle').innerText = "दस्तावेज़ तिजोरी / लाइब्रेरी";
1922:                 document.getElementById('vaultSopText').innerText = "एसओपी";
1923:                 document.getElementById('vaultJhaText').innerText = "जेएचए";
1924:                 document.getElementById('vaultRcrmText').innerText = "आरसीआरएम/हीरा";
1925:                 document.getElementById('vaultMsdsText').innerText = "एमएसडीएस";
1926:                 document.getElementById('vaultTpiText').innerText = "टीपीआई प्रमाण";
1927:                 document.getElementById('vaultEmergencyText').innerText = "आपातकाल";
1928:                 document.getElementById('vaultPoliciesText').innerText = "नीतियां";
1929:                 document.getElementById('vaultRewardsText').innerText = "पुरस्कार";
1930:                 document.getElementById('vaultConsequenceText').innerText = "परिणाम";
1933:                 document.getElementById('dashboardModalTitle').innerText = "📊 सुरक्षा डैशबोर्ड";
1934:                 document.getElementById('dashboardSelectTitle').innerText = "प्लांट चुनें";
1935:                 document.getElementById('dashboardSelectSub').innerText = "डैशबोर्ड देखने के लिए प्लांट चुनें";
1936:                 document.getElementById('dashboardMonthLabel').innerText = "जून 2026 • मासिक सारांश";
1937:                 document.getElementById('metricNearMissLabel').innerText = "नियर मिस";
1938:                 document.getElementById('metricLtiLabel').innerText = "LTI";
1939:                 document.getElementById('metricFacLabel').innerText = "FAC";
1940:                 document.getElementById('metricFatalLabel').innerText = "FATAL";
1941:                 document.getElementById('metricLineWalkLabel').innerText = "लाइन वॉक";
1942:                 document.getElementById('metricAuditsLabel').innerText = "ऑडिट";
1943:                 document.getElementById('metricTrainingLabel').innerText = "प्रशिक्षण";
1944:                 document.getElementById('metricUcLabel').innerText = "UC";
1945:                 document.getElementById('metricUaLabel').innerText = "UA";
1946:                 document.getElementById('metricRewardLabel').innerText = "पुरस्कार";
1947:                 document.getElementById('metricConsequenceLabel').innerText = "परिणाम";
1948:                 document.getElementById('metricEventsLabel').innerText = "ईवेंट";
1949:                 document.getElementById('chartTitle').innerText = "मासिक रुझान";
1950:                 document.getElementById('chartPeriod').innerText = "जनवरी - जून 2026";
1951:                 document.getElementById('chartLegendIncidents').innerText = "घटनाएं";
1952:                 document.getElementById('chartLegendSafe').innerText = "सुरक्षित अवलोकन";
1953:                 document.getElementById('chartLegendActive').innerText = "सक्रिय माह";
1954:                 document.getElementById('laggingTitle').innerText = "🔴 लैगिंग इंडिकेटर्स";
1955:                 document.getElementById('laggingSub').innerText = "प्रतिक्रियात्मक";
1956:                 document.getElementById('leadingTitle').innerText = "🟢 लीडिंग इंडिकेटर्स";
1957:                 document.getElementById('leadingSub').innerText = "सक्रिय";
1960:                 document.getElementById('safetyAlertsModalTitle').innerText = "🚨 सुरक्षा अलर्ट";
1961:                 document.getElementById('alertCatLtiTitle').innerText = "TSL में LTI";
1962:                 document.getElementById('alertCatLtiSub').innerText = "TSL ग्रुप प्लांट्स में LTI घटनाएं";
1963:                 document.getElementById('alertCatFatalTitle').innerText = "TSL में दुर्घटना मृत्यु";
1964:                 document.getElementById('alertCatFatalSub').innerText = "TSL ग्रुप प्लांट्स में घातक घटनाएं";
1965:                 document.getElementById('alertCatGlobalTitle').innerText = "वैश्विक (TSL नहीं)";
1966:                 document.getElementById('alertCatGlobalSub').innerText = "सीखने के लिए दुनिया भर की प्रमुख घटनाएं";
1967:                 document.getElementById('alertCatEmpTitle').innerText = "कर्मचारी के लिए सुरक्षा अलर्ट";
1968:                 document.getElementById('alertCatEmpSub').innerText = "व्यक्तिगत सुरक्षा अलर्ट और सलाह";
1969:                 document.getElementById('alertBackBtn').innerText = "वापस";
1971:                 document.getElementById('fameTitle').innerText = "प्रशंसा की दीवार";
1972:                 document.getElementById('fameSub').innerText = "फैब्रिकेशन टीम — जमशेदपुर";
1974:                 document.getElementById('galleryTitle').innerText = "📸 इवेंट गैलरी";
1975:                 document.getElementById('gallerySub').innerText = "स्क्रॉल हो रहा है";
1976:                 document.getElementById('footerAddr').innerText = "टाटा स्टील जेएसआर, जमशेदपुर, झारखंड, भारत";
1978:                 document.getElementById('langBtn').innerText = "English";
1979:                 currentLang = 'HI';
1981:                 document.getElementById('companyName').innerText = "ABC COMPANY";
1982:                 document.getElementById('btnPublicSearch').innerHTML = '<i data-lucide="search" class="w-3.5 h-3.5"></i> Search Employee Profile';
1983:                 document.getElementById('btnOfficerSearch').innerHTML = '<i data-lucide="shield-check" class="w-3.5 h-3.5 text-amber-400"></i> Safety Officer';
1984:                 document.getElementById('incidentDaysTitle').innerText = "Incident Free Days";
1985:                 document.getElementById('daysLabel').innerText = "Days";
1986:                 document.getElementById('safetyQuote').innerText = `"सुरक्षा से समझौता, दुर्घटना को न्योता। Always wear your PPE!"`;
1988:                 document.getElementById('emergencyTitle').innerText = "EMERGENCY NO";
1989:                 document.getElementById('emergencySub').innerText = "Click to Dial";
1990:                 document.getElementById('tslRulesTitle').innerText = "LIFE SAVING RULES";
1991:                 document.getElementById('tslRulesSub').innerText = "10 Absolute Mandates";
1993:                 document.getElementById('sectionReporting').innerText = "Log Safety & Grievances";
1994:                 document.getElementById('lblNearMiss').innerText = "Near Miss";
1995:                 document.getElementById('lblHazard').innerText = "Hazard";
1996:                 document.getElementById('lblObservation').innerText = "Observation";
1997:                 document.getElementById('lblSpeakUp').innerText = "Speak Up";
1998:                 document.getElementById('lblFeedback').innerText = "Feedback";
1999:                 document.getElementById('lblGrievances').innerText = "Grievances";
2000:                 document.getElementById('lblSuggestion').innerText = "Suggestion";
2002:                 document.getElementById('sectionHub').innerText = "Portals & Hubs";
2003:                 document.getElementById('btnViewReports').innerText = "View Logged Reports";
2004:                 document.getElementById('subViewReports').innerText = "Track Open/Closed Statuses";
2005:                 document.getElementById('lblDashboard').innerText = "View Safety Dashboard";
2006:                 document.getElementById('subDashboard').innerText = "Live Metric Charts & Analysis";
2007:                 document.getElementById('lblTraining').innerText = "Training Management";
2008:                 document.getElementById('subTraining').innerText = "Modules, Videos & Progress";
2009:                 document.getElementById('trainingModalTitle').innerText = "🎓 Training Management Portal";
2010:                 document.getElementById('trainingVideosTitle').innerText = "📺 Training Videos";
2011:                 document.getElementById('trainingAssessmentTitle').innerText = "📋 Assessment";
2012:                 document.getElementById('trainingFeedbackTitle').innerText = "💬 Training Feedback";
2013:                 document.getElementById('lblAlerts').innerText = "Safety Alerts";
2014:                 document.getElementById('subAlerts').innerText = "Recent Plant-Wide Broadcasts";
2016:                 document.getElementById('eventsTitle').innerText = "Upcoming Safety Events";
2017:                 document.getElementById('eventMockDrillTitle').innerText = "Confined Space Mock Drill";
2018:                 document.getElementById('eventMockDrillSub').innerText = "Time: 10:30 AM • Site-4 Blast Furnace Area";
2020:                 document.getElementById('noticesTitle').innerText = "Circulars & Notices";
2021:                 document.getElementById('liveBoardBadge').innerText = "LIVE BOARD";
2022:                 document.getElementById('badgeHoliday').innerText = "Holiday";
2023:                 document.getElementById('timeToday').innerText = "Today";
2024:                 document.getElementById('noticeHolidayTitle').innerText = "Independence Day Holiday Notice";
2025:                 document.getElementById('noticeHolidaySub').innerText = "Shift C operations will remain closed...";
2027:                 document.getElementById('libraryTitle').innerText = "Document Vault / Library";
2028:                 document.getElementById('vaultSopText').innerText = "SOP";
2029:                 document.getElementById('vaultJhaText').innerText = "JHA";
2030:                 document.getElementById('vaultRcrmText').innerText = "RCRM/HIRA";
2031:                 document.getElementById('vaultMsdsText').innerText = "MSDS";
2032:                 document.getElementById('vaultTpiText').innerText = "TPI Certs";
2033:                 document.getElementById('vaultEmergencyText').innerText = "Emergency";
2034:                 document.getElementById('vaultPoliciesText').innerText = "Policies";
2035:                 document.getElementById('vaultRewardsText').innerText = "Rewards";
2036:                 document.getElementById('vaultConsequenceText').innerText = "Consequences";
2039:                 document.getElementById('dashboardModalTitle').innerText = "📊 Safety Dashboard";
2040:                 document.getElementById('dashboardSelectTitle').innerText = "Select Plant";
2041:                 document.getElementById('dashboardSelectSub').innerText = "Choose a plant to view its safety dashboard";
2042:                 document.getElementById('dashboardMonthLabel').innerText = "June 2026 • Monthly Summary";
2043:                 document.getElementById('metricNearMissLabel').innerText = "Near Miss";
2044:                 document.getElementById('metricLtiLabel').innerText = "LTI";
2045:                 document.getElementById('metricFacLabel').innerText = "FAC";
2046:                 document.getElementById('metricFatalLabel').innerText = "FATAL";
2047:                 document.getElementById('metricLineWalkLabel').innerText = "Line Walk";
2048:                 document.getElementById('metricAuditsLabel').innerText = "Audits";
2049:                 document.getElementById('metricTrainingLabel').innerText = "Training";
2050:                 document.getElementById('metricUcLabel').innerText = "UC";
2051:                 document.getElementById('metricUaLabel').innerText = "UA";
2052:                 document.getElementById('metricRewardLabel').innerText = "Reward";
2053:                 document.getElementById('metricConsequenceLabel').innerText = "Consequence";
2054:                 document.getElementById('metricEventsLabel').innerText = "Events";
2055:                 document.getElementById('chartTitle').innerText = "Monthly Trend";
2056:                 document.getElementById('chartPeriod').innerText = "Jan - Jun 2026";
2057:                 document.getElementById('chartLegendIncidents').innerText = "Incidents";
2058:                 document.getElementById('chartLegendSafe').innerText = "Safe Obs.";
2059:                 document.getElementById('chartLegendActive').innerText = "Active Month";
2060:                 document.getElementById('laggingTitle').innerText = "🔴 Lagging Indicators";
2061:                 document.getElementById('laggingSub').innerText = "Reactive";
2062:                 document.getElementById('leadingTitle').innerText = "🟢 Leading Indicators";
2063:                 document.getElementById('leadingSub').innerText = "Proactive";
2066:                 document.getElementById('safetyAlertsModalTitle').innerText = "🚨 Safety Alerts";
2067:                 document.getElementById('alertCatLtiTitle').innerText = "LTI at TSL";
2068:                 document.getElementById('alertCatLtiSub').innerText = "Lost Time Incidents at TSL Group Plants";
2069:                 document.getElementById('alertCatFatalTitle').innerText = "FATAL at TSL";
2070:                 document.getElementById('alertCatFatalSub').innerText = "Fatal Incidents at TSL Group Plants";
2071:                 document.getElementById('alertCatGlobalTitle').innerText = "Global (Not TSL)";
2072:                 document.getElementById('alertCatGlobalSub').innerText = "Major Incidents Worldwide for Learning";
2073:                 document.getElementById('alertCatEmpTitle').innerText = "Safety Alert for Employee";
2074:                 document.getElementById('alertCatEmpSub').innerText = "Personal Safety Alerts & Advisories";
2075:                 document.getElementById('alertBackBtn').innerText = "Back";
2077:                 document.getElementById('fameTitle').innerText = "WALL OF FAME";
2078:                 document.getElementById('fameSub').innerText = "Fabrication Team — Jamshedpur";
2080:                 document.getElementById('galleryTitle').innerText = "📸 Event Gallery";
2081:                 document.getElementById('gallerySub').innerText = "Scrolling";
2082:                 document.getElementById('footerAddr').innerText = "Tata Steel JSR, Jamshedpur, Jharkhand, India";
2084:                 document.getElementById('langBtn').innerText = "A/अ";
2085:                 currentLang = 'EN';
2092:             const section = document.getElementById('reportsLogSection');
2093:             const arrow = document.getElementById('arrowIcon');
2100:             const selectedPlant = document.getElementById('publicSearchPlant').value;
2101:             const searchId = document.getElementById('publicSearchEmpId').value.trim().toUpperCase();
2102:             const resultBox = document.getElementById('publicResultBox');
2106:                 const { data } = await _supabase.from('employee_profiles').select('*').eq('employee_id', searchId);
2107:                 if(data && data[0] && data[0].active_plant_id === selectedPlant) {
2108:                     resultBox.className = "rounded-xl p-3 bg-emerald-50 border border-emerald-200 text-slate-700 text-left space-y-1";
2109:                     resultBox.innerHTML = `✅ <strong>${data[0].full_name}</strong><br>Blood Group: ${data[0].blood_group}<br>Medical Status: ${data[0].medical_fitness_status}`;
2111:                     resultBox.className = "rounded-xl p-3 bg-rose-50 border border-rose-200 text-rose-700 text-left";
2112:                     resultBox.innerHTML = `🛑 Access Lock: Verification Mis-match.`;
2119:             const plant = document.getElementById('officerPlant').value;
2120:             const user = document.getElementById('officerUser').value.trim();
2121:             const pass = document.getElementById('officerPass').value;
2122:             if(officerAccounts[user] && officerAccounts[user] == pass) {
